category,rank,country,score
Affordability,94,Burkina Faso,39.6
Affordability,95,Rwanda,32.9
Affordability,96,Burundi,28.6
Affordability,97,Malawi,27
Affordability,98,Madagascar,23.1
Affordability,99,Zimbabwe,19.3
Affordability,100,Liberia,16
Relevance,1,New Zealand,94.7
Relevance,2,Estonia,94.5
Relevance,3,Croatia,94.4
Relevance,4,Bulgaria,93.3
Relevance,5,Ireland,92.9
Relevance,6,Portugal,92.6
Relevance,7,Austria,92.5
Relevance,8,Slovakia,92.2
Relevance,9,China,91.9
Relevance,10,Australia,91.3
Relevance,11,Italy,91.1
Relevance,11,Taiwan,91.1
Relevance,13,Poland,90.9
Relevance,14,Chile,90.8
Relevance,15,Belgium,90.1
Relevance,15,Denmark,90.1
Relevance,17,Russia,89.6
Relevance,18,Hong Kong,88.8
Relevance,19,United States,88.1
Relevance,20,Paraguay,88
Relevance,21,Sweden,87.4
Relevance,22,Turkey,87.1
Relevance,23,France,87
Relevance,24,Saudi Arabia,85.9
Relevance,25,Colombia,85.7
Relevance,25,Sri Lanka,85.7
Relevance,27,Oman,85.3
Relevance,28,Iran,84.7
Relevance,28,Mexico,84.7
Relevance,30,Canada,84.6
Relevance,30,Qatar,84.6
Relevance,32,South Africa,84.1
Relevance,33,Germany,83.9
Relevance,33,Malaysia,83.9
Relevance,35,Brazil,83.8
Relevance,36,Netherlands,83.4
Relevance,37,South Korea,83.3
Relevance,38,Spain,83.2
Relevance,39,Japan,83.1
Relevance,40,United Kingdom,83
Relevance,41,Vietnam,82.3
Relevance,42,Argentina,81.9
Relevance,42,Bahrain,81.9
Relevance,44,Kuwait,81.1
Relevance,44,Lithuania,81.1
Relevance,46,India,80.8
Relevance,46,Singapore,80.8
Relevance,48,Romania,80.5
Relevance,49,Mongolia,78.9
Relevance,50,Latvia,78.8
Relevance,51,Greece,77.8
Relevance,52,Kazakhstan,77.3
Relevance,53,Kenya,77
Relevance,54,UAE,76.9
Relevance,55,Hungary,76.5
Relevance,56,Morocco,75.4
Relevance,57,Peru,75.1
Relevance,58,Lebanon,74.7
Relevance,59,Philippines,74.5
Relevance,60,Thailand,74.4
Relevance,61,Venezuela,73.5
Relevance,62,Indonesia,71.8
Relevance,63,Uzbekistan,70.8
Relevance,64,Nigeria,69.9
Relevance,65,Guatemala,68.3
Relevance,66,Azerbaijan,68.2
Relevance,67,Uganda,67.6
Relevance,68,Honduras,66.6
Relevance,69,Myanmar,64.8
Relevance,70,El Salvador,64.2
Relevance,71,Pakistan,64
Relevance,72,Bangladesh,61.4
Relevance,73,Rwanda,59.7
Relevance,74,Egypt,59.4
Relevance,75,Namibia,58.1
Relevance,76,Sudan,57.8
Relevance,77,Cambodia,57.6
Relevance,77,Cuba,57.6
Relevance,79,Jamaica,56.5
Relevance,80,Ethiopia,56.3
Relevance,81,Algeria,56.2
Relevance,82,Ghana,55.9
Relevance,83,Nicaragua,55.8
Relevance,84,Tanzania,54.7
Relevance,85,Liberia,53.7
Relevance,86,Côte d'Ivoire,53.2
Relevance,87,Trinidad & Tobago,52.1
Relevance,88,Gabon,47.2
Relevance,89,Laos,47.1
Relevance,90,Mozambique,46
Relevance,91,Papua New Guinea,45.9
Relevance,92,Zambia,45
Relevance,93,Cameroon,44.4
Relevance,94,Botswana,43.6
Relevance,95,Zimbabwe,43.2
Relevance,96,Senegal,42.4
Relevance,97,Malawi,37.9
Relevance,98,Burkina Faso,37.5
Relevance,99,Madagascar,36
Relevance,100,Burundi,35
Readiness,1,Qatar,85.7
Readiness,2,Austria,83.1
Readiness,3,Malaysia,82.8
Readiness,4,Chile,82.5
Readiness,5,Estonia,81.8
Readiness,6,Sweden,81.5
Readiness,7,South Africa,81.3
Readiness,8,Germany,81
Readiness,9,Spain,80.8
Readiness,10,Belgium,79.5
Readiness,11,Netherlands,79.2
Readiness,12,India,78.9
Readiness,13,Canada,78.6
Readiness,13,Japan,78.6
Readiness,15,Denmark,78.5
Readiness,16,Argentina,78.3
Readiness,17,Poland,78.1
Readiness,18,United Kingdom,78
Readiness,19,China,77.7
Readiness,20,New Zealand,77.4
Readiness,21,Oman,77.3
Readiness,22,Singapore,76.8
Readiness,23,Colombia,76.6
Readiness,24,Australia,75.7
Readiness,25,South Korea,75.6
Readiness,26,Uganda,75
Readiness,26,United States,75
Readiness,28,Romania,74.7
Readiness,29,Turkey,74.3
Readiness,30,Bulgaria,74.2
Readiness,30,Lithuania,74.2
Readiness,32,Peru,73.9
Readiness,33,Saudi Arabia,73.4
Readiness,34,Taiwan,73.3
Readiness,35,Trinidad & Tobago,73.2
Readiness,36,Mexico,73
Readiness,37,Portugal,72.6
Readiness,38,Bahrain,71.6
Readiness,39,Ireland,71.3
Readiness,40,Indonesia,71
Readiness,41,Kazakhstan,70.9
Readiness,42,Rwanda,70.8
Readiness,43,Iran,70.1
Readiness,44,Brazil,70
Readiness,44,Vietnam,70
Readiness,46,Senegal,69.5
Readiness,47,Greece,69.3
Readiness,47,Hong Kong,69.3
Readiness,49,Italy,69.1
Readiness,50,UAE,68.3
Readiness,51,Croatia,67
Readiness,52,Hungary,66.3
Readiness,53,Paraguay,66.1
Readiness,54,Tanzania,66
Readiness,55,France,65.5
Readiness,56,Ghana,65.3
Readiness,57,Myanmar,65.1
Readiness,58,Latvia,64.8
Readiness,59,Botswana,63.9
Readiness,59,Philippines,63.9
Readiness,59,Russia,63.9
Readiness,62,Jamaica,62.4
Readiness,63,Kuwait,62.2
Readiness,64,Pakistan,61.9
Readiness,65,Bangladesh,60.5
Readiness,66,Kenya,60.4
Readiness,66,Slovakia,60.4
Readiness,68,Ethiopia,59.7
Readiness,69,Egypt,59.6
Readiness,69,Thailand,59.6
Readiness,71,Sri Lanka,59.2
Readiness,71,Zambia,59.2
Readiness,73,Gabon,59.1
Readiness,74,Nigeria,57.7
Readiness,75,Papua New Guinea,56.5
Readiness,76,Azerbaijan,56.2
Readiness,77,Namibia,54.3
Readiness,78,Cuba,53.7
Readiness,78,Morocco,53.7
Readiness,80,Burkina Faso,52.5
Readiness,80,Lebanon,52.5
Readiness,82,Mongolia,52.2
Readiness,83,Madagascar,52
Readiness,84,Malawi,51.5
Readiness,84,Uzbekistan,51.5
Readiness,86,Mozambique,50.8
Readiness,87,Algeria,50.7
Readiness,88,El Salvador,50.6
Readiness,88,Venezuela,50.6
Readiness,90,Zimbabwe,49.1
Readiness,91,Laos,47.6
Readiness,92,Cambodia,46.9
Readiness,93,Cameroon,46.1
Readiness,94,Guatemala,45.5
Readiness,95,Côte d'Ivoire,44.2
Readiness,96,Nicaragua,41.1
Readiness,97,Sudan,37.3
Readiness,98,Liberia,37.2
Readiness,99,Honduras,34.8
Readiness,100,Burundi,27.2
